"Indicador","Periodo","Área geográfica","Tipo de dato","Sexo","DATA"
"8.2. No disponible","2025 2T","Nacional","Valores absolutos","Mujeres","26252565"
"8.2.1. Con interés para trabajar, pero bajo un contexto que le impide hacerlo","2025 2T","Nacional","Valores absolutos","Total","2281898"
"8.2.1. Con interés para trabajar, pero bajo un contexto que le impide hacerlo","2025 2T","Nacional","Valores absolutos","Hombres","377130"
"8.2.1. Con interés para trabajar, pero bajo un contexto que le impide hacerlo","2025 2T","Nacional","Valores absolutos","Mujeres","1904768"
"8.2.2. Sin interés para trabajar por atender otras obligaciones","2025 2T","Nacional","Valores absolutos","Total","30258083"
"8.2.2. Sin interés para trabajar por atender otras obligaciones","2025 2T","Nacional","Valores absolutos","Hombres","7667855"
"8.2.2. Sin interés para trabajar por atender otras obligaciones","2025 2T","Nacional","Valores absolutos","Mujeres","22590228"
"8.2.3. Con impedimentos físicos para trabajar","2025 2T","Nacional","Valores absolutos","Total","535150"
"8.2.3. Con impedimentos físicos para trabajar","2025 2T","Nacional","Valores absolutos","Hombres","312208"
"8.2.3. Con impedimentos físicos para trabajar","2025 2T","Nacional","Valores absolutos","Mujeres","222942"
"8.2.4. Otros","2025 2T","Nacional","Valores absolutos","Total","3356269"
"8.2.4. Otros","2025 2T","Nacional","Valores absolutos","Hombres","1821642"
"8.2.4. Otros","2025 2T","Nacional","Valores absolutos","Mujeres","1534627"
"9.1.1. Edad de la población económicamente activa (Promedio)","2025 2T","Nacional","Valores absolutos","Total","41"
"9.1.1. Edad de la población económicamente activa (Promedio)","2025 2T","Nacional","Valores absolutos","Hombres","41"
"9.1.1. Edad de la población económicamente activa (Promedio)","2025 2T","Nacional","Valores absolutos","Mujeres","40"
"9.1.2. Edad de la población económicamente activa (Mediana)","2025 2T","Nacional","Valores absolutos","Total","40"
"9.1.2. Edad de la población económicamente activa (Mediana)","2025 2T","Nacional","Valores absolutos","Hombres","40"
"9.1.2. Edad de la población económicamente activa (Mediana)","2025 2T","Nacional","Valores absolutos","Mujeres","39"
"9.2.1. Años de escolaridad de la población económicamente activa (Promedio)","2025 2T","Nacional","Valores absolutos","Total","11"
"9.2.1. Años de escolaridad de la población económicamente activa (Promedio)","2025 2T","Nacional","Valores absolutos","Hombres","10"
"9.2.1. Años de escolaridad de la población económicamente activa (Promedio)","2025 2T","Nacional","Valores absolutos","Mujeres","11"
"9.2.2. Años de escolaridad de la población económicamente activa (Mediana)","2025 2T","Nacional","Valores absolutos","Total","11"
"9.2.2. Años de escolaridad de la población económicamente activa (Mediana)","2025 2T","Nacional","Valores absolutos","Hombres","10"
"9.2.2. Años de escolaridad de la población económicamente activa (Mediana)","2025 2T","Nacional","Valores absolutos","Mujeres","12"
"9.3.1. Horas trabajadas a la semana por la población ocupada (Promedio)","2025 2T","Nacional","Valores absolutos","Total","42"
"9.3.1. Horas trabajadas a la semana por la población ocupada (Promedio)","2025 2T","Nacional","Valores absolutos","Hombres","45"
"9.3.1. Horas trabajadas a la semana por la población ocupada (Promedio)","2025 2T","Nacional","Valores absolutos","Mujeres","38"
"9.3.2. Horas trabajadas a la semana por la población ocupada (Mediana)","2025 2T","Nacional","Valores absolutos","Total","45"
"9.3.2. Horas trabajadas a la semana por la población ocupada (Mediana)","2025 2T","Nacional","Valores absolutos","Hombres","46"
"9.3.2. Horas trabajadas a la semana por la población ocupada (Mediana)","2025 2T","Nacional","Valores absolutos","Mujeres","40"
"9.4.1. Ingresos (pesos) por hora trabajada de la población ocupada (Promedio)","2025 2T","Nacional","Valores absolutos","Total","66"
"9.4.1. Ingresos (pesos) por hora trabajada de la población ocupada (Promedio)","2025 2T","Nacional","Valores absolutos","Hombres","67"
"9.4.1. Ingresos (pesos) por hora trabajada de la población ocupada (Promedio)","2025 2T","Nacional","Valores absolutos","Mujeres","65"
"9.4.2. Ingresos (pesos) por hora trabajada de la población ocupada (Mediana)","2025 2T","Nacional","Valores absolutos","Total","49"
"9.4.2. Ingresos (pesos) por hora trabajada de la población ocupada (Mediana)","2025 2T","Nacional","Valores absolutos","Hombres","50"
"9.4.2. Ingresos (pesos) por hora trabajada de la población ocupada (Mediana)","2025 2T","Nacional","Valores absolutos","Mujeres","47"
"9.5.1. Ingresos (pesos) por hora trabajada de empleadores (Promedio)","2025 2T","Nacional","Valores absolutos","Total","110"
"9.5.1. Ingresos (pesos) por hora trabajada de empleadores (Promedio)","2025 2T","Nacional","Valores absolutos","Hombres","108"
"9.5.1. Ingresos (pesos) por hora trabajada de empleadores (Promedio)","2025 2T","Nacional","Valores absolutos","Mujeres","117"
"9.5.2. Ingresos (pesos) por hora trabajada de empleadores (Mediana)","2025 2T","Nacional","Valores absolutos","Total","65"
"9.5.2. Ingresos (pesos) por hora trabajada de empleadores (Mediana)","2025 2T","Nacional","Valores absolutos","Hombres","65"
"9.5.2. Ingresos (pesos) por hora trabajada de empleadores (Mediana)","2025 2T","Nacional","Valores absolutos","Mujeres","67"
"9.6.1. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia (Promedio)","2025 2T","Nacional","Valores absolutos","Total","69"
"9.6.1. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia (Promedio)","2025 2T","Nacional","Valores absolutos","Hombres","71"
"9.6.1. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia (Promedio)","2025 2T","Nacional","Valores absolutos","Mujeres","67"
"9.6.2. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia (Mediana)","2025 2T","Nacional","Valores absolutos","Total","43"
"9.6.2. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia (Mediana)","2025 2T","Nacional","Valores absolutos","Hombres","48"
"9.6.2. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia (Mediana)","2025 2T","Nacional","Valores absolutos","Mujeres","40"
"9.7.1. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia en actividades no calificadas (Promedio)","2025 2T","Nacional","Valores absolutos","Total","61"
"9.7.1. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia en actividades no calificadas (Promedio)","2025 2T","Nacional","Valores absolutos","Hombres","60"
"9.7.1. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia en actividades no calificadas (Promedio)","2025 2T","Nacional","Valores absolutos","Mujeres","62"
"9.7.2. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia en actividades no calificadas (Mediana)","2025 2T","Nacional","Valores absolutos","Total","42"
"9.7.2. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia en actividades no calificadas (Mediana)","2025 2T","Nacional","Valores absolutos","Hombres","44"
"9.7.2. Ingresos (pesos) por hora trabajada de trabajadores por cuenta propia en actividades no calificadas (Mediana)","2025 2T","Nacional","Valores absolutos","Mujeres","38"
"9.8.1. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados asalariados (Promedio)","2025 2T","Nacional","Valores absolutos","Total","62"
"9.8.1. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados asalariados (Promedio)","2025 2T","Nacional","Valores absolutos","Hombres","62"
"9.8.1. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados asalariados (Promedio)","2025 2T","Nacional","Valores absolutos","Mujeres","62"
"9.8.2. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados asalariados (Mediana)","2025 2T","Nacional","Valores absolutos","Total","48"
"9.8.2. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados asalariados (Mediana)","2025 2T","Nacional","Valores absolutos","Hombres","49"
"9.8.2. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados asalariados (Mediana)","2025 2T","Nacional","Valores absolutos","Mujeres","48"
"9.9.1. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados con percepciones no salariales (Promedio)","2025 2T","Nacional","Valores absolutos","Total","70"
"9.9.1. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados con percepciones no salariales (Promedio)","2025 2T","Nacional","Valores absolutos","Hombres","66"
"9.9.1. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados con percepciones no salariales (Promedio)","2025 2T","Nacional","Valores absolutos","Mujeres","81"
"9.9.2. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados con percepciones no salariales (Mediana)","2025 2T","Nacional","Valores absolutos","Total","43"
"9.9.2. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados con percepciones no salariales (Mediana)","2025 2T","Nacional","Valores absolutos","Hombres","42"
"9.9.2. Ingresos (pesos) por hora trabajada de trabajadores subordinados y remunerados con percepciones no salariales (Mediana)","2025 2T","Nacional","Valores absolutos","Mujeres","50"
"10.1. Tasa de participación","2025 2T","Nacional","Valores absolutos","Total","60"
"10.1. Tasa de participación","2025 2T","Nacional","Valores absolutos","Hombres","75"
"10.1. Tasa de participación","2025 2T","Nacional","Valores absolutos","Mujeres","46"
"10.2. Tasa de desocupación","2025 2T","Nacional","Valores absolutos","Total","3"
"10.2. Tasa de desocupación","2025 2T","Nacional","Valores absolutos","Hombres","3"
"10.2. Tasa de desocupación","2025 2T","Nacional","Valores absolutos","Mujeres","3"
"10.3. Tasa de ocupación parcial y desocupación","2025 2T","Nacional","Valores absolutos","Total","9"
"10.3. Tasa de ocupación parcial y desocupación","2025 2T","Nacional","Valores absolutos","Hombres","6"
"10.3. Tasa de ocupación parcial y desocupación","2025 2T","Nacional","Valores absolutos","Mujeres","13"
"10.4. Tasa de presión general","2025 2T","Nacional","Valores absolutos","Total","6"
"10.4. Tasa de presión general","2025 2T","Nacional","Valores absolutos","Hombres","6"
"10.4. Tasa de presión general","2025 2T","Nacional","Valores absolutos","Mujeres","5"
"10.5. Tasa de trabajo asalariado","2025 2T","Nacional","Valores absolutos","Total","66"
"10.5. Tasa de trabajo asalariado","2025 2T","Nacional","Valores absolutos","Hombres","65"
"10.5. Tasa de trabajo asalariado","2025 2T","Nacional","Valores absolutos","Mujeres","68"
"10.6. Tasa de subocupación","2025 2T","Nacional","Valores absolutos","Total","7"
"10.6. Tasa de subocupación","2025 2T","Nacional","Valores absolutos","Hombres","7"
"10.6. Tasa de subocupación","2025 2T","Nacional","Valores absolutos","Mujeres","7"
"10.7. Tasa de condiciones críticas de ocupación","2025 2T","Nacional","Valores absolutos","Total","32"
"10.7. Tasa de condiciones críticas de ocupación","2025 2T","Nacional","Valores absolutos","Hombres","35"
"10.7. Tasa de condiciones críticas de ocupación","2025 2T","Nacional","Valores absolutos","Mujeres","29"
"10.8. Tasa de ocupación en el sector informal (TOSI 1)","2025 2T","Nacional","Valores absolutos","Total","29"
"10.8. Tasa de ocupación en el sector informal (TOSI 1)","2025 2T","Nacional","Valores absolutos","Hombres","29"
"10.8. Tasa de ocupación en el sector informal (TOSI 1)","2025 2T","Nacional","Valores absolutos","Mujeres","30"
"10.9. Tasa de informalidad laboral (TIL 1)","2025 2T","Nacional","Valores absolutos","Total","55"
"10.9. Tasa de informalidad laboral (TIL 1)","2025 2T","Nacional","Valores absolutos","Hombres","54"
"10.9. Tasa de informalidad laboral (TIL 1)","2025 2T","Nacional","Valores absolutos","Mujeres","55"
"10.10. Tasa de ocupación en el sector informal (TOSI 2)","2025 2T","Nacional","Valores absolutos","Total","32"
"10.10. Tasa de ocupación en el sector informal (TOSI 2)","2025 2T","Nacional","Valores absolutos","Hombres","34"
"10.10. Tasa de ocupación en el sector informal (TOSI 2)","2025 2T","Nacional","Valores absolutos","Mujeres","31"
"10.11. Tasa de informalidad laboral (TIL 2)","2025 2T","Nacional","Valores absolutos","Total","51"
"10.11. Tasa de informalidad laboral (TIL 2)","2025 2T","Nacional","Valores absolutos","Hombres","49"
"10.11. Tasa de informalidad laboral (TIL 2)","2025 2T","Nacional","Valores absolutos","Mujeres","54"
"La información del agregado de ciudades comprende 32 hasta el primer trimestre de 2017. A partir del segundo trimestre de 2017, incluye 33 (se integra Torreón). Desde el primer trimestre de 2019, abarca 36 ciudades (se integran Juárez, Mexicali y Reynosa). Finalmente, a partir del primer trimestre de 2020, incluye 39 (se integran las ciudades de Coatzacoalcos, Carmen y Tapachula). <br><br>Para conocer los cambios sobre la información y actualizaciones de datos aquí publicados, se sugiere descargar el archivo enoe_notas_infolaboral.pdf, disponible en: <br><br><a href='https://www.inegi.org.mx/contenidos/programas/enoe/15ymas/doc/enoe_notas_infolaboral.pdf' target='_blank'>https://www.inegi.org.mx/contenidos/programas/enoe/15ymas/doc/enoe_notas_infolaboral.pdf</a> <br><br>Conceptos seleccionados sobre los indicadores: <br><br><a href='https://www.inegi.org.mx/contenidos/programas/enoe/15ymas/doc/enoe_conceptos_infolaboral.pdf' target='_blank'>https://www.inegi.org.mx/contenidos/programas/enoe/15ymas/doc/enoe_conceptos_infolaboral.pdf</a> <br>""""Fuente:""INEGI. Encuesta Nacional de Ocupación y Empleo (ENOE), población de 15 años y más de edad"""
